~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
SH
_______________________________________
0.99
<><><><><><><><><><><><><><><><>
AC:225--AD:0--TFT:675--nTFT:0
{'nTFT': 0, 'TFT': 2, 'AD': 0, 'AC': 0}
{'nTFT': 0, 'TFT': 865, 'AD': 0, 'AC': 301}
{'nTFT': 0, 'TFT': 867, 'AD': 0, 'AC': 301}
{'nTFT': 0, 'TFT': 868, 'AD': 0, 'AC': 302}
{'nTFT': 0, 'TFT': 869, 'AD': 0, 'AC': 303}
{'nTFT': 0, 'TFT': 871, 'AD': 0, 'AC': 303}
{'nTFT': 0, 'TFT': 873, 'AD': 0, 'AC': 303}
{'nTFT': 0, 'TFT': 875, 'AD': 0, 'AC': 303}
{'nTFT': 0, 'TFT': 877, 'AD': 0, 'AC': 303}
{'nTFT': 0, 'TFT': 879, 'AD': 0, 'AC': 303}
{'nTFT': 0, 'TFT': 881, 'AD': 0, 'AC': 303}
{'nTFT': 0, 'TFT': 882, 'AD': 0, 'AC': 304}
{'nTFT': 0, 'TFT': 884, 'AD': 0, 'AC': 304}
{'nTFT': 0, 'TFT': 886, 'AD': 0, 'AC': 304}
{'nTFT': 0, 'TFT': 887, 'AD': 0, 'AC': 305}
{'nTFT': 0, 'TFT': 889, 'AD': 0, 'AC': 305}
{'nTFT': 0, 'TFT': 891, 'AD': 0, 'AC': 305}
{'nTFT': 0, 'TFT': 892, 'AD': 0, 'AC': 306}
{'nTFT': 0, 'TFT': 894, 'AD': 0, 'AC': 306}
{'nTFT': 0, 'TFT': 895, 'AD': 0, 'AC': 307}
{'nTFT': 0, 'TFT': 897, 'AD': 0, 'AC': 307}
{'nTFT': 0, 'TFT': 899, 'AD': 0, 'AC': 307}
{'nTFT': 0, 'TFT': 901, 'AD': 0, 'AC': 307}
{'nTFT': 0, 'TFT': 902, 'AD': 0, 'AC': 308}
{'nTFT': 0, 'TFT': 903, 'AD': 0, 'AC': 309}
{'nTFT': 0, 'TFT': 905, 'AD': 0, 'AC': 309}
{'nTFT': 0, 'TFT': 907, 'AD': 0, 'AC': 309}
{'nTFT': 0, 'TFT': 907, 'AD': 0, 'AC': 311}
{'nTFT': 0, 'TFT': 908, 'AD': 0, 'AC': 312}
{'nTFT': 0, 'TFT': 910, 'AD': 0, 'AC': 312}
{'nTFT': 0, 'TFT': 912, 'AD': 0, 'AC': 312}
{'nTFT': 0, 'TFT': 914, 'AD': 0, 'AC': 312}
{'nTFT': 0, 'TFT': 916, 'AD': 0, 'AC': 312}
{'nTFT': 0, 'TFT': 918, 'AD': 0, 'AC': 312}
{'nTFT': 0, 'TFT': 920, 'AD': 0, 'AC': 312}
{'nTFT': 0, 'TFT': 922, 'AD': 0, 'AC': 312}
{'nTFT': 0, 'TFT': 923, 'AD': 0, 'AC': 313}
{'nTFT': 0, 'TFT': 924, 'AD': 0, 'AC': 314}
{'nTFT': 0, 'TFT': 925, 'AD': 0, 'AC': 315}
{'nTFT': 0, 'TFT': 926, 'AD': 0, 'AC': 316}
{'nTFT': 0, 'TFT': 927, 'AD': 0, 'AC': 317}
{'nTFT': 0, 'TFT': 928, 'AD': 0, 'AC': 318}
{'nTFT': 0, 'TFT': 930, 'AD': 0, 'AC': 318}
{'nTFT': 0, 'TFT': 932, 'AD': 0, 'AC': 318}
{'nTFT': 0, 'TFT': 932, 'AD': 0, 'AC': 320}
{'nTFT': 0, 'TFT': 933, 'AD': 0, 'AC': 321}
{'nTFT': 0, 'TFT': 934, 'AD': 0, 'AC': 322}
{'nTFT': 0, 'TFT': 936, 'AD': 0, 'AC': 322}
{'nTFT': 0, 'TFT': 936, 'AD': 0, 'AC': 324}
{'nTFT': 0, 'TFT': 937, 'AD': 0, 'AC': 325}
{'nTFT': 0, 'TFT': 938, 'AD': 0, 'AC': 326}
{'nTFT': 0, 'TFT': 940, 'AD': 0, 'AC': 326}
{'nTFT': 0, 'TFT': 941, 'AD': 0, 'AC': 327}
{'nTFT': 0, 'TFT': 943, 'AD': 0, 'AC': 327}
{'nTFT': 0, 'TFT': 944, 'AD': 0, 'AC': 328}
{'nTFT': 0, 'TFT': 945, 'AD': 0, 'AC': 329}
{'nTFT': 0, 'TFT': 946, 'AD': 0, 'AC': 330}
{'nTFT': 0, 'TFT': 948, 'AD': 0, 'AC': 330}
{'nTFT': 0, 'TFT': 950, 'AD': 0, 'AC': 330}
{'nTFT': 0, 'TFT': 952, 'AD': 0, 'AC': 330}
{'nTFT': 0, 'TFT': 952, 'AD': 0, 'AC': 332}
{'nTFT': 0, 'TFT': 953, 'AD': 0, 'AC': 333}
{'nTFT': 0, 'TFT': 953, 'AD': 0, 'AC': 335}
{'nTFT': 0, 'TFT': 955, 'AD': 0, 'AC': 335}
{'nTFT': 0, 'TFT': 957, 'AD': 0, 'AC': 335}
{'nTFT': 0, 'TFT': 957, 'AD': 0, 'AC': 337}
{'nTFT': 0, 'TFT': 957, 'AD': 0, 'AC': 339}
{'nTFT': 0, 'TFT': 959, 'AD': 0, 'AC': 339}
{'nTFT': 0, 'TFT': 960, 'AD': 0, 'AC': 340}
{'nTFT': 0, 'TFT': 961, 'AD': 0, 'AC': 341}
{'nTFT': 0, 'TFT': 961, 'AD': 0, 'AC': 343}
{'nTFT': 0, 'TFT': 962, 'AD': 0, 'AC': 344}
{'nTFT': 0, 'TFT': 964, 'AD': 0, 'AC': 344}
{'nTFT': 0, 'TFT': 966, 'AD': 0, 'AC': 344}
{'nTFT': 0, 'TFT': 967, 'AD': 0, 'AC': 345}
{'nTFT': 0, 'TFT': 968, 'AD': 0, 'AC': 346}
{'nTFT': 0, 'TFT': 969, 'AD': 0, 'AC': 347}
{'nTFT': 0, 'TFT': 969, 'AD': 0, 'AC': 349}
{'nTFT': 0, 'TFT': 971, 'AD': 0, 'AC': 349}
{'nTFT': 0, 'TFT': 972, 'AD': 0, 'AC': 350}
{'nTFT': 0, 'TFT': 974, 'AD': 0, 'AC': 350}
{'nTFT': 0, 'TFT': 976, 'AD': 0, 'AC': 350}
{'nTFT': 0, 'TFT': 977, 'AD': 0, 'AC': 351}
{'nTFT': 0, 'TFT': 978, 'AD': 0, 'AC': 352}
{'nTFT': 0, 'TFT': 979, 'AD': 0, 'AC': 353}
{'nTFT': 0, 'TFT': 981, 'AD': 0, 'AC': 353}
{'nTFT': 0, 'TFT': 982, 'AD': 0, 'AC': 354}
{'nTFT': 0, 'TFT': 984, 'AD': 0, 'AC': 354}
{'nTFT': 0, 'TFT': 986, 'AD': 0, 'AC': 354}
{'nTFT': 0, 'TFT': 987, 'AD': 0, 'AC': 355}
{'nTFT': 0, 'TFT': 988, 'AD': 0, 'AC': 356}
{'nTFT': 0, 'TFT': 990, 'AD': 0, 'AC': 356}
{'nTFT': 0, 'TFT': 991, 'AD': 0, 'AC': 357}
{'nTFT': 0, 'TFT': 993, 'AD': 0, 'AC': 357}
{'nTFT': 0, 'TFT': 995, 'AD': 0, 'AC': 357}
{'nTFT': 0, 'TFT': 997, 'AD': 0, 'AC': 357}
{'nTFT': 0, 'TFT': 998, 'AD': 0, 'AC': 358}
{'nTFT': 0, 'TFT': 999, 'AD': 0, 'AC': 359}
{'nTFT': 0, 'TFT': 1000, 'AD': 0, 'AC': 360}
{'nTFT': 0, 'TFT': 1001, 'AD': 0, 'AC': 361}
{'nTFT': 0, 'TFT': 1002, 'AD': 0, 'AC': 362}
{'nTFT': 0, 'TFT': 1003, 'AD': 0, 'AC': 363}
{'nTFT': 0, 'TFT': 1004, 'AD': 0, 'AC': 364}
{'nTFT': 0, 'TFT': 1006, 'AD': 0, 'AC': 364}
{'nTFT': 0, 'TFT': 1008, 'AD': 0, 'AC': 364}
{'nTFT': 0, 'TFT': 1009, 'AD': 0, 'AC': 365}
{'nTFT': 0, 'TFT': 1011, 'AD': 0, 'AC': 365}
{'nTFT': 0, 'TFT': 1013, 'AD': 0, 'AC': 365}
{'nTFT': 0, 'TFT': 1014, 'AD': 0, 'AC': 366}
{'nTFT': 0, 'TFT': 1016, 'AD': 0, 'AC': 366}
{'nTFT': 0, 'TFT': 1018, 'AD': 0, 'AC': 366}
{'nTFT': 0, 'TFT': 1020, 'AD': 0, 'AC': 366}
{'nTFT': 0, 'TFT': 1021, 'AD': 0, 'AC': 367}
{'nTFT': 0, 'TFT': 1022, 'AD': 0, 'AC': 368}
{'nTFT': 0, 'TFT': 1024, 'AD': 0, 'AC': 368}
{'nTFT': 0, 'TFT': 1025, 'AD': 0, 'AC': 369}
{'nTFT': 0, 'TFT': 1027, 'AD': 0, 'AC': 369}
{'nTFT': 0, 'TFT': 1028, 'AD': 0, 'AC': 370}
{'nTFT': 0, 'TFT': 1029, 'AD': 0, 'AC': 371}
{'nTFT': 0, 'TFT': 1031, 'AD': 0, 'AC': 371}
{'nTFT': 0, 'TFT': 1032, 'AD': 0, 'AC': 372}
{'nTFT': 0, 'TFT': 1033, 'AD': 0, 'AC': 373}
{'nTFT': 0, 'TFT': 1034, 'AD': 0, 'AC': 374}
{'nTFT': 0, 'TFT': 1036, 'AD': 0, 'AC': 374}
{'nTFT': 0, 'TFT': 1038, 'AD': 0, 'AC': 374}
{'nTFT': 0, 'TFT': 1039, 'AD': 0, 'AC': 375}
{'nTFT': 0, 'TFT': 1041, 'AD': 0, 'AC': 375}
{'nTFT': 0, 'TFT': 1042, 'AD': 0, 'AC': 376}
{'nTFT': 0, 'TFT': 1044, 'AD': 0, 'AC': 376}
{'nTFT': 0, 'TFT': 1046, 'AD': 0, 'AC': 376}
{'nTFT': 0, 'TFT': 1048, 'AD': 0, 'AC': 376}
{'nTFT': 0, 'TFT': 1050, 'AD': 0, 'AC': 376}
{'nTFT': 0, 'TFT': 1051, 'AD': 0, 'AC': 377}
{'nTFT': 0, 'TFT': 1053, 'AD': 0, 'AC': 377}
{'nTFT': 0, 'TFT': 1054, 'AD': 0, 'AC': 378}
{'nTFT': 0, 'TFT': 1056, 'AD': 0, 'AC': 378}
{'nTFT': 0, 'TFT': 1057, 'AD': 0, 'AC': 379}
{'nTFT': 0, 'TFT': 1058, 'AD': 0, 'AC': 380}
{'nTFT': 0, 'TFT': 1059, 'AD': 0, 'AC': 381}
{'nTFT': 0, 'TFT': 1061, 'AD': 0, 'AC': 381}
{'nTFT': 0, 'TFT': 1061, 'AD': 0, 'AC': 383}
{'nTFT': 0, 'TFT': 1062, 'AD': 0, 'AC': 384}
{'nTFT': 0, 'TFT': 1063, 'AD': 0, 'AC': 385}
{'nTFT': 0, 'TFT': 1065, 'AD': 0, 'AC': 385}
{'nTFT': 0, 'TFT': 1066, 'AD': 0, 'AC': 386}
{'nTFT': 0, 'TFT': 1068, 'AD': 0, 'AC': 386}
{'nTFT': 0, 'TFT': 1070, 'AD': 0, 'AC': 386}
{'nTFT': 0, 'TFT': 1071, 'AD': 0, 'AC': 387}
{'nTFT': 0, 'TFT': 1071, 'AD': 0, 'AC': 389}
{'nTFT': 0, 'TFT': 1073, 'AD': 0, 'AC': 389}
{'nTFT': 0, 'TFT': 1074, 'AD': 0, 'AC': 390}
{'nTFT': 0, 'TFT': 1076, 'AD': 0, 'AC': 390}
{'nTFT': 0, 'TFT': 1077, 'AD': 0, 'AC': 391}
{'nTFT': 0, 'TFT': 1079, 'AD': 0, 'AC': 391}
{'nTFT': 0, 'TFT': 1079, 'AD': 0, 'AC': 393}
{'nTFT': 0, 'TFT': 1081, 'AD': 0, 'AC': 393}
{'nTFT': 0, 'TFT': 1083, 'AD': 0, 'AC': 393}
{'nTFT': 0, 'TFT': 1084, 'AD': 0, 'AC': 394}
{'nTFT': 0, 'TFT': 1085, 'AD': 0, 'AC': 395}
{'nTFT': 0, 'TFT': 1087, 'AD': 0, 'AC': 395}
{'nTFT': 0, 'TFT': 1088, 'AD': 0, 'AC': 396}
{'nTFT': 0, 'TFT': 1090, 'AD': 0, 'AC': 396}
{'nTFT': 0, 'TFT': 1092, 'AD': 0, 'AC': 396}
{'nTFT': 0, 'TFT': 1094, 'AD': 0, 'AC': 396}
{'nTFT': 0, 'TFT': 1095, 'AD': 0, 'AC': 397}
{'nTFT': 0, 'TFT': 1095, 'AD': 0, 'AC': 399}
{'nTFT': 0, 'TFT': 1097, 'AD': 0, 'AC': 399}
{'nTFT': 0, 'TFT': 1098, 'AD': 0, 'AC': 400}
{'nTFT': 0, 'TFT': 1099, 'AD': 0, 'AC': 401}
{'nTFT': 0, 'TFT': 1101, 'AD': 0, 'AC': 401}
{'nTFT': 0, 'TFT': 1103, 'AD': 0, 'AC': 401}
{'nTFT': 0, 'TFT': 1105, 'AD': 0, 'AC': 401}
{'nTFT': 0, 'TFT': 1107, 'AD': 0, 'AC': 401}
{'nTFT': 0, 'TFT': 1109, 'AD': 0, 'AC': 401}
{'nTFT': 0, 'TFT': 1111, 'AD': 0, 'AC': 401}
{'nTFT': 0, 'TFT': 1113, 'AD': 0, 'AC': 401}
{'nTFT': 0, 'TFT': 1115, 'AD': 0, 'AC': 401}
{'nTFT': 0, 'TFT': 1116, 'AD': 0, 'AC': 402}
{'nTFT': 0, 'TFT': 1118, 'AD': 0, 'AC': 402}
{'nTFT': 0, 'TFT': 1119, 'AD': 0, 'AC': 403}
{'nTFT': 0, 'TFT': 1120, 'AD': 0, 'AC': 404}
{'nTFT': 0, 'TFT': 1122, 'AD': 0, 'AC': 404}
{'nTFT': 0, 'TFT': 1124, 'AD': 0, 'AC': 404}
{'nTFT': 0, 'TFT': 1126, 'AD': 0, 'AC': 404}
{'nTFT': 0, 'TFT': 1127, 'AD': 0, 'AC': 405}
{'nTFT': 0, 'TFT': 1129, 'AD': 0, 'AC': 405}
{'nTFT': 0, 'TFT': 1130, 'AD': 0, 'AC': 406}
{'nTFT': 0, 'TFT': 1131, 'AD': 0, 'AC': 407}
{'nTFT': 0, 'TFT': 1133, 'AD': 0, 'AC': 407}
{'nTFT': 0, 'TFT': 1134, 'AD': 0, 'AC': 408}
{'nTFT': 0, 'TFT': 1135, 'AD': 0, 'AC': 409}
{'nTFT': 0, 'TFT': 1137, 'AD': 0, 'AC': 409}
{'nTFT': 0, 'TFT': 1139, 'AD': 0, 'AC': 409}
{'nTFT': 0, 'TFT': 1140, 'AD': 0, 'AC': 410}
{'nTFT': 0, 'TFT': 1142, 'AD': 0, 'AC': 410}
{'nTFT': 0, 'TFT': 1144, 'AD': 0, 'AC': 410}
{'nTFT': 0, 'TFT': 1146, 'AD': 0, 'AC': 410}
{'nTFT': 0, 'TFT': 1147, 'AD': 0, 'AC': 411}
{'nTFT': 0, 'TFT': 1149, 'AD': 0, 'AC': 411}
{'nTFT': 0, 'TFT': 1151, 'AD': 0, 'AC': 411}
{'nTFT': 0, 'TFT': 1152, 'AD': 0, 'AC': 412}
{'nTFT': 0, 'TFT': 1154, 'AD': 0, 'AC': 412}
{'nTFT': 0, 'TFT': 1156, 'AD': 0, 'AC': 412}
{'nTFT': 0, 'TFT': 1158, 'AD': 0, 'AC': 412}
{'nTFT': 0, 'TFT': 1159, 'AD': 0, 'AC': 413}
{'nTFT': 0, 'TFT': 1160, 'AD': 0, 'AC': 414}
{'nTFT': 0, 'TFT': 1161, 'AD': 0, 'AC': 415}
{'nTFT': 0, 'TFT': 1162, 'AD': 0, 'AC': 416}
{'nTFT': 0, 'TFT': 1164, 'AD': 0, 'AC': 416}
{'nTFT': 0, 'TFT': 1166, 'AD': 0, 'AC': 416}
{'nTFT': 0, 'TFT': 1168, 'AD': 0, 'AC': 416}
{'nTFT': 0, 'TFT': 1170, 'AD': 0, 'AC': 416}
{'nTFT': 0, 'TFT': 1172, 'AD': 0, 'AC': 416}
{'nTFT': 0, 'TFT': 1173, 'AD': 0, 'AC': 417}
{'nTFT': 0, 'TFT': 1175, 'AD': 0, 'AC': 417}
{'nTFT': 0, 'TFT': 1177, 'AD': 0, 'AC': 417}
{'nTFT': 0, 'TFT': 1178, 'AD': 0, 'AC': 418}
{'nTFT': 0, 'TFT': 1180, 'AD': 0, 'AC': 418}
{'nTFT': 0, 'TFT': 1182, 'AD': 0, 'AC': 418}
{'nTFT': 0, 'TFT': 1183, 'AD': 0, 'AC': 419}
{'nTFT': 0, 'TFT': 1184, 'AD': 0, 'AC': 420}
{'nTFT': 0, 'TFT': 1186, 'AD': 0, 'AC': 420}
{'nTFT': 0, 'TFT': 1187, 'AD': 0, 'AC': 421}
{'nTFT': 0, 'TFT': 1189, 'AD': 0, 'AC': 421}
{'nTFT': 0, 'TFT': 1190, 'AD': 0, 'AC': 422}
{'nTFT': 0, 'TFT': 1192, 'AD': 0, 'AC': 422}
{'nTFT': 0, 'TFT': 1193, 'AD': 0, 'AC': 423}
{'nTFT': 0, 'TFT': 1195, 'AD': 0, 'AC': 423}
{'nTFT': 0, 'TFT': 1197, 'AD': 0, 'AC': 423}
{'nTFT': 0, 'TFT': 1198, 'AD': 0, 'AC': 424}
{'nTFT': 0, 'TFT': 1199, 'AD': 0, 'AC': 425}
{'nTFT': 0, 'TFT': 1201, 'AD': 0, 'AC': 425}
{'nTFT': 0, 'TFT': 1201, 'AD': 0, 'AC': 427}
{'nTFT': 0, 'TFT': 1202, 'AD': 0, 'AC': 428}
{'nTFT': 0, 'TFT': 1203, 'AD': 0, 'AC': 429}
{'nTFT': 0, 'TFT': 1205, 'AD': 0, 'AC': 429}
{'nTFT': 0, 'TFT': 1207, 'AD': 0, 'AC': 429}
{'nTFT': 0, 'TFT': 1209, 'AD': 0, 'AC': 429}
{'nTFT': 0, 'TFT': 1211, 'AD': 0, 'AC': 429}
{'nTFT': 0, 'TFT': 1212, 'AD': 0, 'AC': 430}
{'nTFT': 0, 'TFT': 1214, 'AD': 0, 'AC': 430}
{'nTFT': 0, 'TFT': 1216, 'AD': 0, 'AC': 430}
{'nTFT': 0, 'TFT': 1217, 'AD': 0, 'AC': 431}
{'nTFT': 0, 'TFT': 1219, 'AD': 0, 'AC': 431}
{'nTFT': 0, 'TFT': 1221, 'AD': 0, 'AC': 431}
{'nTFT': 0, 'TFT': 1222, 'AD': 0, 'AC': 432}
{'nTFT': 0, 'TFT': 1224, 'AD': 0, 'AC': 432}
{'nTFT': 0, 'TFT': 1225, 'AD': 0, 'AC': 433}
{'nTFT': 0, 'TFT': 1227, 'AD': 0, 'AC': 433}
{'nTFT': 0, 'TFT': 1229, 'AD': 0, 'AC': 433}
{'nTFT': 0, 'TFT': 1231, 'AD': 0, 'AC': 433}
{'nTFT': 0, 'TFT': 1233, 'AD': 0, 'AC': 433}
{'nTFT': 0, 'TFT': 1235, 'AD': 0, 'AC': 433}
{'nTFT': 0, 'TFT': 1237, 'AD': 0, 'AC': 433}
{'nTFT': 0, 'TFT': 1239, 'AD': 0, 'AC': 433}
{'nTFT': 0, 'TFT': 1240, 'AD': 0, 'AC': 434}
{'nTFT': 0, 'TFT': 1241, 'AD': 0, 'AC': 435}
{'nTFT': 0, 'TFT': 1243, 'AD': 0, 'AC': 435}
{'nTFT': 0, 'TFT': 1245, 'AD': 0, 'AC': 435}
{'nTFT': 0, 'TFT': 1247, 'AD': 0, 'AC': 435}
{'nTFT': 0, 'TFT': 1249, 'AD': 0, 'AC': 435}
{'nTFT': 0, 'TFT': 1251, 'AD': 0, 'AC': 435}
{'nTFT': 0, 'TFT': 1253, 'AD': 0, 'AC': 435}
{'nTFT': 0, 'TFT': 1254, 'AD': 0, 'AC': 436}
{'nTFT': 0, 'TFT': 1256, 'AD': 0, 'AC': 436}
{'nTFT': 0, 'TFT': 1257, 'AD': 0, 'AC': 437}
{'nTFT': 0, 'TFT': 1259, 'AD': 0, 'AC': 437}
{'nTFT': 0, 'TFT': 1261, 'AD': 0, 'AC': 437}
{'nTFT': 0, 'TFT': 1262, 'AD': 0, 'AC': 438}
{'nTFT': 0, 'TFT': 1264, 'AD': 0, 'AC': 438}
{'nTFT': 0, 'TFT': 1264, 'AD': 0, 'AC': 440}
{'nTFT': 0, 'TFT': 1265, 'AD': 0, 'AC': 441}
{'nTFT': 0, 'TFT': 1267, 'AD': 0, 'AC': 441}
{'nTFT': 0, 'TFT': 1269, 'AD': 0, 'AC': 441}
{'nTFT': 0, 'TFT': 1271, 'AD': 0, 'AC': 441}
{'nTFT': 0, 'TFT': 1272, 'AD': 0, 'AC': 442}
{'nTFT': 0, 'TFT': 1274, 'AD': 0, 'AC': 442}
{'nTFT': 0, 'TFT': 1275, 'AD': 0, 'AC': 443}
{'nTFT': 0, 'TFT': 1276, 'AD': 0, 'AC': 444}
{'nTFT': 0, 'TFT': 1278, 'AD': 0, 'AC': 444}
{'nTFT': 0, 'TFT': 1279, 'AD': 0, 'AC': 445}
{'nTFT': 0, 'TFT': 1280, 'AD': 0, 'AC': 446}
{'nTFT': 0, 'TFT': 1281, 'AD': 0, 'AC': 447}
{'nTFT': 0, 'TFT': 1282, 'AD': 0, 'AC': 448}
{'nTFT': 0, 'TFT': 1284, 'AD': 0, 'AC': 448}
{'nTFT': 0, 'TFT': 1285, 'AD': 0, 'AC': 449}
{'nTFT': 0, 'TFT': 1287, 'AD': 0, 'AC': 449}
{'nTFT': 0, 'TFT': 1288, 'AD': 0, 'AC': 450}
{'nTFT': 0, 'TFT': 1289, 'AD': 0, 'AC': 451}
{'nTFT': 0, 'TFT': 1289, 'AD': 0, 'AC': 453}
{'nTFT': 0, 'TFT': 1291, 'AD': 0, 'AC': 453}
{'nTFT': 0, 'TFT': 1293, 'AD': 0, 'AC': 453}
{'nTFT': 0, 'TFT': 1294, 'AD': 0, 'AC': 454}
{'nTFT': 0, 'TFT': 1296, 'AD': 0, 'AC': 454}
{'nTFT': 0, 'TFT': 1297, 'AD': 0, 'AC': 455}
{'nTFT': 0, 'TFT': 1299, 'AD': 0, 'AC': 455}
{'nTFT': 0, 'TFT': 1301, 'AD': 0, 'AC': 455}
{'nTFT': 0, 'TFT': 1303, 'AD': 0, 'AC': 455}
{'nTFT': 0, 'TFT': 1304, 'AD': 0, 'AC': 456}
{'nTFT': 0, 'TFT': 1306, 'AD': 0, 'AC': 456}
{'nTFT': 0, 'TFT': 1308, 'AD': 0, 'AC': 456}
{'nTFT': 0, 'TFT': 1310, 'AD': 0, 'AC': 456}
{'nTFT': 0, 'TFT': 1312, 'AD': 0, 'AC': 456}
{'nTFT': 0, 'TFT': 1314, 'AD': 0, 'AC': 456}
{'nTFT': 0, 'TFT': 1315, 'AD': 0, 'AC': 457}
{'nTFT': 0, 'TFT': 1315, 'AD': 0, 'AC': 459}
{'nTFT': 0, 'TFT': 1317, 'AD': 0, 'AC': 459}
{'nTFT': 0, 'TFT': 1319, 'AD': 0, 'AC': 459}
{'nTFT': 0, 'TFT': 1321, 'AD': 0, 'AC': 459}
{'nTFT': 0, 'TFT': 1322, 'AD': 0, 'AC': 460}
{'nTFT': 0, 'TFT': 1324, 'AD': 0, 'AC': 460}
{'nTFT': 0, 'TFT': 1325, 'AD': 0, 'AC': 461}
{'nTFT': 0, 'TFT': 1326, 'AD': 0, 'AC': 462}
{'nTFT': 0, 'TFT': 1327, 'AD': 0, 'AC': 463}
{'nTFT': 0, 'TFT': 1328, 'AD': 0, 'AC': 464}
{'nTFT': 0, 'TFT': 1330, 'AD': 0, 'AC': 464}
{'nTFT': 0, 'TFT': 1331, 'AD': 0, 'AC': 465}
{'nTFT': 0, 'TFT': 1333, 'AD': 0, 'AC': 465}
{'nTFT': 0, 'TFT': 1333, 'AD': 0, 'AC': 467}
{'nTFT': 0, 'TFT': 1333, 'AD': 0, 'AC': 469}
{'nTFT': 0, 'TFT': 1334, 'AD': 0, 'AC': 470}
{'nTFT': 0, 'TFT': 1336, 'AD': 0, 'AC': 470}
{'nTFT': 0, 'TFT': 1337, 'AD': 0, 'AC': 471}
{'nTFT': 0, 'TFT': 1337, 'AD': 0, 'AC': 473}
{'nTFT': 0, 'TFT': 1339, 'AD': 0, 'AC': 473}
{'nTFT': 0, 'TFT': 1341, 'AD': 0, 'AC': 473}
{'nTFT': 0, 'TFT': 1343, 'AD': 0, 'AC': 473}
{'nTFT': 0, 'TFT': 1345, 'AD': 0, 'AC': 473}
{'nTFT': 0, 'TFT': 1347, 'AD': 0, 'AC': 473}
{'nTFT': 0, 'TFT': 1349, 'AD': 0, 'AC': 473}
{'nTFT': 0, 'TFT': 1350, 'AD': 0, 'AC': 474}
{'nTFT': 0, 'TFT': 1351, 'AD': 0, 'AC': 475}
{'nTFT': 0, 'TFT': 1351, 'AD': 0, 'AC': 477}
{'nTFT': 0, 'TFT': 1353, 'AD': 0, 'AC': 477}
{'nTFT': 0, 'TFT': 1355, 'AD': 0, 'AC': 477}
{'nTFT': 0, 'TFT': 1356, 'AD': 0, 'AC': 478}
{'nTFT': 0, 'TFT': 1358, 'AD': 0, 'AC': 478}
{'nTFT': 0, 'TFT': 1359, 'AD': 0, 'AC': 479}
{'nTFT': 0, 'TFT': 1361, 'AD': 0, 'AC': 479}
{'nTFT': 0, 'TFT': 1363, 'AD': 0, 'AC': 479}
{'nTFT': 0, 'TFT': 1365, 'AD': 0, 'AC': 479}
{'nTFT': 0, 'TFT': 1367, 'AD': 0, 'AC': 479}
{'nTFT': 0, 'TFT': 1369, 'AD': 0, 'AC': 479}
{'nTFT': 0, 'TFT': 1371, 'AD': 0, 'AC': 479}
{'nTFT': 0, 'TFT': 1373, 'AD': 0, 'AC': 479}
{'nTFT': 0, 'TFT': 1375, 'AD': 0, 'AC': 479}
{'nTFT': 0, 'TFT': 1377, 'AD': 0, 'AC': 479}
{'nTFT': 0, 'TFT': 1378, 'AD': 0, 'AC': 480}
{'nTFT': 0, 'TFT': 1380, 'AD': 0, 'AC': 480}
{'nTFT': 0, 'TFT': 1381, 'AD': 0, 'AC': 481}
{'nTFT': 0, 'TFT': 1382, 'AD': 0, 'AC': 482}
{'nTFT': 0, 'TFT': 1384, 'AD': 0, 'AC': 482}
{'nTFT': 0, 'TFT': 1386, 'AD': 0, 'AC': 482}
{'nTFT': 0, 'TFT': 1388, 'AD': 0, 'AC': 482}
{'nTFT': 0, 'TFT': 1390, 'AD': 0, 'AC': 482}
{'nTFT': 0, 'TFT': 1392, 'AD': 0, 'AC': 482}
{'nTFT': 0, 'TFT': 1393, 'AD': 0, 'AC': 483}
{'nTFT': 0, 'TFT': 1395, 'AD': 0, 'AC': 483}
{'nTFT': 0, 'TFT': 1397, 'AD': 0, 'AC': 483}
{'nTFT': 0, 'TFT': 1397, 'AD': 0, 'AC': 485}
{'nTFT': 0, 'TFT': 1397, 'AD': 0, 'AC': 487}
{'nTFT': 0, 'TFT': 1399, 'AD': 0, 'AC': 487}
{'nTFT': 0, 'TFT': 1401, 'AD': 0, 'AC': 487}
{'nTFT': 0, 'TFT': 1403, 'AD': 0, 'AC': 487}
{'nTFT': 0, 'TFT': 1405, 'AD': 0, 'AC': 487}
{'nTFT': 0, 'TFT': 1407, 'AD': 0, 'AC': 487}
{'nTFT': 0, 'TFT': 1409, 'AD': 0, 'AC': 487}
{'nTFT': 0, 'TFT': 1410, 'AD': 0, 'AC': 488}
{'nTFT': 0, 'TFT': 1411, 'AD': 0, 'AC': 489}
{'nTFT': 0, 'TFT': 1412, 'AD': 0, 'AC': 490}
{'nTFT': 0, 'TFT': 1413, 'AD': 0, 'AC': 491}
{'nTFT': 0, 'TFT': 1414, 'AD': 0, 'AC': 492}
{'nTFT': 0, 'TFT': 1416, 'AD': 0, 'AC': 492}
{'nTFT': 0, 'TFT': 1417, 'AD': 0, 'AC': 493}
{'nTFT': 0, 'TFT': 1418, 'AD': 0, 'AC': 494}
{'nTFT': 0, 'TFT': 1420, 'AD': 0, 'AC': 494}
{'nTFT': 0, 'TFT': 1421, 'AD': 0, 'AC': 495}
{'nTFT': 0, 'TFT': 1422, 'AD': 0, 'AC': 496}
